Script started on 2025-07-28 20:43:50+03:00 [COMMAND="cargo check --message-format=short" <not executed on terminal>]
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/rd/bestme/src-tauri/Cargo.toml
workspace: /home/rd/bestme/Cargo.toml
[1m[32m   Compiling[0m proc-macro2 v1.0.94
[1m[32m   Compiling[0m unicode-ident v1.0.18
[1m[32m   Compiling[0m serde v1.0.219
[1m[32m   Compiling[0m autocfg v1.4.0
[1m[32m   Compiling[0m libc v0.2.174
[1m[32m   Compiling[0m hashbrown v0.15.2
[1m[32m   Compiling[0m equivalent v1.0.2
[1m[32m   Compiling[0m winnow v0.7.4
[1m[32m   Compiling[0m smallvec v1.15.1
[1m[32m    Checking[0m cfg-if v1.0.0
[1m[32m   Compiling[0m zerocopy v0.8.24
[1m[32m   Compiling[0m pkg-config v0.3.32
[1m[32m    Checking[0m once_cell v1.21.1
[1m[32m   Compiling[0m indexmap v2.8.0
[1m[32m   Compiling[0m heck v0.5.0
[1m[32m   Compiling[0m version_check v0.9.5
[1m[32m   Compiling[0m shlex v1.3.0
[1m[32m    Checking[0m pin-project-lite v0.2.16
[1m[32m   Compiling[0m quote v1.0.40
[1m[32m   Compiling[0m cc v1.2.17
[1m[32m   Compiling[0m syn v1.0.109
[1m[32m   Compiling[0m target-lexicon v0.12.16
[1m[32m   Compiling[0m syn v2.0.100
[1m[32m   Compiling[0m lock_api v0.4.12
[1m[32m   Compiling[0m parking_lot_core v0.9.10
[1m[32m    Checking[0m memchr v2.7.4
[1m[32m   Compiling[0m version-compare v0.2.0
[1m[32m   Compiling[0m thiserror v1.0.69
[1m[32m   Compiling[0m cfg-expr v0.15.8
[1m[32m    Checking[0m futures-core v0.3.31
[1m[32m   Compiling[0m getrandom v0.2.15
[1m[32m   Compiling[0m icu_locid_transform_data v1.5.1
[1m[32m   Compiling[0m siphasher v0.3.11
[1m[32m   Compiling[0m icu_properties_data v1.5.1
[1m[32m   Compiling[0m crossbeam-utils v0.8.21
[1m[32m   Compiling[0m icu_normalizer_data v1.5.1
[1m[32m    Checking[0m futures-io v0.3.31
[1m[32m   Compiling[0m slab v0.4.9
[1m[32m   Compiling[0m getrandom v0.1.16
[1m[32m   Compiling[0m rand_core v0.6.4
[1m[32m   Compiling[0m stable_deref_trait v1.2.0
[1m[32m   Compiling[0m siphasher v1.0.1
[1m[32m   Compiling[0m getrandom v0.3.2
[1m[32m   Compiling[0m phf_shared v0.11.3
[1m[32m    Checking[0m futures-sink v0.3.31
[1m[32m   Compiling[0m phf_shared v0.8.0
[1m[32m   Compiling[0m semver v1.0.26
[1m[32m   Compiling[0m rand_core v0.5.1
[1m[32m   Compiling[0m fnv v1.0.7
[1m[32m   Compiling[0m phf_shared v0.10.0
[1m[32m    Checking[0m futures-channel v0.3.31
[1m[32m   Compiling[0m ppv-lite86 v0.2.21
[1m[32m   Compiling[0m rand_pcg v0.2.1
[1m[32m   Compiling[0m log v0.4.27
[1m[32m   Compiling[0m litemap v0.7.5
[1m[32m    Checking[0m itoa v1.0.15
[1m[32m    Checking[0m futures-task v0.3.31
[1m[32m   Compiling[0m proc-macro-hack v0.5.20+deprecated
[1m[32m   Compiling[0m writeable v0.5.5
[1m[32m    Checking[0m pin-utils v0.1.0
[1m[32m   Compiling[0m ident_case v1.0.1
[1m[32m   Compiling[0m strsim v0.11.1
[1m[32m   Compiling[0m libm v0.2.11
[1m[32m   Compiling[0m rand_chacha v0.3.1
[1m[32m   Compiling[0m rand_chacha v0.2.2
[1m[32m   Compiling[0m num-traits v0.2.19
[1m[32m   Compiling[0m rand v0.7.3
[1m[32m   Compiling[0m rand v0.8.5
[1m[32m   Compiling[0m anyhow v1.0.97
[1m[32m   Compiling[0m thiserror v2.0.12
[1m[32m   Compiling[0m typeid v1.0.3
[1m[32m   Compiling[0m phf_generator v0.8.0
[1m[32m   Compiling[0m phf_generator v0.11.3
[1m[32m   Compiling[0m phf_generator v0.10.0
[1m[32m   Compiling[0m phf_codegen v0.8.0
[1m[32m   Compiling[0m synstructure v0.13.1
[1m[32m   Compiling[0m string_cache_codegen v0.5.4
[1m[32m   Compiling[0m phf_codegen v0.10.0
[1m[32m   Compiling[0m darling_core v0.20.10
[1m[32m   Compiling[0m markup5ever v0.11.0
[1m[32m   Compiling[0m utf8_iter v1.0.4
[1m[32m    Checking[0m scopeguard v1.2.0
[1m[32m   Compiling[0m byteorder v1.5.0
[1m[32m   Compiling[0m write16 v1.0.0
[1m[32m   Compiling[0m utf16_iter v1.0.5
[1m[32m   Compiling[0m selectors v0.22.0
[1m[32m   Compiling[0m glob v0.3.2
[1m[32m   Compiling[0m aho-corasick v1.1.3
[1m[32m   Compiling[0m convert_case v0.4.0
[1m[32m   Compiling[0m percent-encoding v2.3.1
[1m[32m   Compiling[0m regex-syntax v0.8.5
[1m[32m   Compiling[0m form_urlencoded v1.2.1
[1m[32m   Compiling[0m cssparser v0.27.2
[1m[32m   Compiling[0m phf_macros v0.8.0
[1m[32m   Compiling[0m html5ever v0.26.0
[1m[32m    Checking[0m parking_lot v0.12.3
[1m[32m   Compiling[0m serde_derive v1.0.219
[1m[32m   Compiling[0m zerofrom-derive v0.1.6
[1m[32m   Compiling[0m yoke-derive v0.7.5
[1m[32m   Compiling[0m displaydoc v0.2.5
[1m[32m   Compiling[0m zerovec-derive v0.10.3
[1m[32m   Compiling[0m thiserror-impl v1.0.69
[1m[32m   Compiling[0m icu_provider_macros v1.5.0
[1m[32m   Compiling[0m zerofrom v0.1.6
[1m[32m   Compiling[0m futures-macro v0.3.31
[1m[32m   Compiling[0m darling_macro v0.20.10
[1m[32m   Compiling[0m thiserror-impl v2.0.12
[1m[32m   Compiling[0m yoke v0.7.5
[1m[32m   Compiling[0m zerovec v0.10.4
[1m[32m   Compiling[0m cssparser-macros v0.6.1
[1m[32m   Compiling[0m regex-automata v0.4.9
[1m[32m   Compiling[0m darling v0.20.10
[1m[32m   Compiling[0m derive_more v0.99.19
[1m[32m    Checking[0m futures-util v0.3.31
[1m[32m    Checking[0m bytes v1.10.1
[1m[32m   Compiling[0m bytemuck_derive v1.10.0
[1m[32m   Compiling[0m tinystr v0.7.6
[1m[32m   Compiling[0m icu_locid v1.5.0
[1m[32m   Compiling[0m icu_collections v1.5.0
[1m[32m   Compiling[0m icu_provider v1.5.0
[1m[32m   Compiling[0m regex v1.11.1
[1m[32m   Compiling[0m icu_locid_transform v1.5.0
[1m[32m   Compiling[0m serde_json v1.0.140
[1m[32m   Compiling[0m new_debug_unreachable v1.0.6
[1m[32m    Checking[0m bytemuck v1.22.0
[1m[32m   Compiling[0m icu_properties v1.5.1
[1m[32m   Compiling[0m serde_with_macros v3.12.0
[1m[32m    Checking[0m bitflags v2.9.0
[1m[32m   Compiling[0m phf_macros v0.11.3
[1m[32m   Compiling[0m ryu v1.0.20
[1m[32m   Compiling[0m precomputed-hash v0.1.1
[1m[32m   Compiling[0m mac v0.1.1
[1m[32m   Compiling[0m futf v0.1.5
[1m[32m   Compiling[0m toml_datetime v0.6.8
[1m[32m   Compiling[0m serde_spanned v0.6.8
[1m[32m   Compiling[0m toml_edit v0.22.24
[1m[32m   Compiling[0m indexmap v1.9.3
[1m[32m   Compiling[0m dtoa v1.0.10
[1m[32m   Compiling[0m bitflags v1.3.2
[1m[32m   Compiling[0m utf-8 v0.7.6
[1m[32m   Compiling[0m dtoa-short v0.3.5
[1m[32m   Compiling[0m string_cache v0.8.8
[1m[32m   Compiling[0m tendril v0.4.3
[1m[32m   Compiling[0m uuid v1.16.0
[1m[32m   Compiling[0m phf v0.8.0
[1m[32m   Compiling[0m ctor v0.2.9
[1m[32m   Compiling[0m phf v0.10.1
[1m[32m   Compiling[0m unic-common v0.9.0
[1m[32m   Compiling[0m hashbrown v0.12.3
[1m[32m   Compiling[0m camino v1.1.9
[1m[32m   Compiling[0m matches v0.1.10
[1m[32m   Compiling[0m itoa v0.4.8
[1m[32m   Compiling[0m typenum v1.18.0
[1m[32m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[32m   Compiling[0m unic-char-range v0.9.0
[1m[32m   Compiling[0m icu_normalizer v1.5.0
[1m[32m   Compiling[0m nodrop v0.1.14
[1m[32m   Compiling[0m servo_arc v0.1.1
[1m[32m   Compiling[0m alloc-stdlib v0.2.2
[1m[32m   Compiling[0m unic-char-property v0.9.0
[1m[32m   Compiling[0m unic-ucd-version v0.9.0
[1m[32m   Compiling[0m fxhash v0.2.1
[1m[32m   Compiling[0m idna_adapter v1.2.0
[1m[32m   Compiling[0m serde_derive_internals v0.29.1
[1m[32m   Compiling[0m idna v1.0.3
[1m[32m    Checking[0m signal-hook-registry v1.4.2
[1m[32m   Compiling[0m toml v0.8.20
[1m[32m   Compiling[0m schemars v0.8.22
[1m[32m    Checking[0m foldhash v0.1.5
[1m[32m   Compiling[0m thin-slice v0.1.1
[1m[32m   Compiling[0m url v2.5.4
[1m[32m    Checking[0m allocator-api2 v0.2.21
[1m[32m   Compiling[0m system-deps v6.2.2
[1m[32m   Compiling[0m schemars_derive v0.8.22
[1m[32m   Compiling[0m erased-serde v0.4.6
[1m[32m   Compiling[0m unic-ucd-ident v0.9.0
[1m[32m   Compiling[0m brotli-decompressor v4.0.2
[1m[32m   Compiling[0m glib-sys v0.18.1
[1m[32m   Compiling[0m gobject-sys v0.18.0
[1m[32m   Compiling[0m gio-sys v0.18.1
[1m[32m   Compiling[0m cfb v0.7.3
[1m[32m   Compiling[0m jsonptr v0.6.3
[1m[32m   Compiling[0m rustc_version v0.4.1
[1m[32m   Compiling[0m cargo-platform v0.1.9
[1m[32m   Compiling[0m generic-array v0.14.7
[1m[32m   Compiling[0m dyn-clone v1.0.19
[1m[32m   Compiling[0m same-file v1.0.6
[1m[32m   Compiling[0m cargo_metadata v0.19.2
[1m[32m   Compiling[0m walkdir v2.5.0
[1m[32m   Compiling[0m brotli v7.0.0
[1m[32m   Compiling[0m infer v0.19.0
[1m[32m   Compiling[0m json-patch v3.0.1
[1m[32m   Compiling[0m kuchikiki v0.8.2
[1m[32m   Compiling[0m http v1.3.1
[1m[32m   Compiling[0m urlpattern v0.3.0
[1m[32m   Compiling[0m serde-untagged v0.1.7
[1m[32m   Compiling[0m serde_with v3.12.0
[1m[32m   Compiling[0m phf v0.11.3
[1m[32m   Compiling[0m winnow v0.5.40
[1m[32m   Compiling[0m dunce v1.0.5
[1m[32m   Compiling[0m gdk-sys v0.18.2
[1m[32m    Checking[0m futures-executor v0.3.31
[1m[32m   Compiling[0m proc-macro-error-attr v1.0.4
[1m[32m   Compiling[0m tokio-macros v2.5.0
[1m[32m    Checking[0m mio v1.0.3
[1m[32m    Checking[0m socket2 v0.5.8
[1m[32m   Compiling[0m proc-macro-error v1.0.4
[1m[32m   Compiling[0m gdk-pixbuf-sys v0.18.0
[1m[32m    Checking[0m tokio v1.44.1
[1m[32m   Compiling[0m toml_edit v0.20.7
[1m[32m   Compiling[0m atk-sys v0.18.2
[1m[32m   Compiling[0m cairo-sys-rs v0.18.2
[1m[32m   Compiling[0m pango-sys v0.18.0
[1m[32m    Checking[0m num-complex v0.4.6
[1m[32m   Compiling[0m tauri-utils v2.3.0
[1m[32m   Compiling[0m heck v0.4.1
[1m[32m   Compiling[0m tracing-attributes v0.1.28
[1m[32m    Checking[0m tracing-core v0.1.33
[1m[32m    Checking[0m rand_core v0.9.3
[1m[32m    Checking[0m rand_chacha v0.9.0
[1m[32m   Compiling[0m gtk-sys v0.18.2
[1m[32m    Checking[0m crossbeam-epoch v0.9.18
[1m[32m   Compiling[0m memoffset v0.9.1
[1m[32m   Compiling[0m paste v1.0.15
[1m[32m   Compiling[0m proc-macro-crate v2.0.0
